=== INICIANDO PIPELINE (MegaDetector -> Crop -> CLAHE -> ResNet50) ===
Escaneando Micronesia/dataset_micronesia recursivamente...
Procesando 5700/54408 (10.5%)
Procesando 5800/54408 (10.7%)
Procesando 5900/54408 (10.8%)
Procesando 6000/54408 (11.0%)
Procesando 6100/54408 (11.2%)
Procesando 6200/54408 (11.4%)
Procesando 6300/54408 (11.6%)
Procesando 6400/54408 (11.8%)
Procesando 6500/54408 (11.9%)
Procesando 6600/54408 (12.1%)
Procesando 6700/54408 (12.3%)
Procesando 6800/54408 (12.5%)
Procesando 6900/54408 (12.7%)
Procesando 7000/54408 (12.9%)
Procesando 7100/54408 (13.0%)
Procesando 7200/54408 (13.2%)
Procesando 7300/54408 (13.4%)
Procesando 7400/54408 (13.6%)
Procesando 7500/54408 (13.8%)
Procesando 7600/54408 (14.0%)
Procesando 7700/54408 (14.2%)
Procesando 7800/54408 (14.3%)
Procesando 7900/54408 (14.5%)
Procesando 8000/54408 (14.7%)
Procesando 8100/54408 (14.9%)
Procesando 8200/54408 (15.1%)
Procesando 8300/54408 (15.3%)
Procesando 8400/54408 (15.4%)
Procesando 8500/54408 (15.6%)
Procesando 8600/54408 (15.8%)
Procesando 8700/54408 (16.0%)
Procesando 8800/54408 (16.2%)
Procesando 8900/54408 (16.4%)
Procesando 9000/54408 (16.5%)
Procesando 9100/54408 (16.7%)
Procesando 9200/54408 (16.9%)
Procesando 9300/54408 (17.1%)
Procesando 9400/54408 (17.3%)
Procesando 9500/54408 (17.5%)
Procesando 9600/54408 (17.6%)
Procesando 9700/54408 (17.8%)
Procesando 9800/54408 (18.0%)
Procesando 9900/54408 (18.2%)
Procesando 10000/54408 (18.4%)
Procesando 10100/54408 (18.6%)
Procesando 10200/54408 (18.7%)
Procesando 10300/54408 (18.9%)
Procesando 10400/54408 (19.1%)
Procesando 10500/54408 (19.3%)
Procesando 10600/54408 (19.5%)
Procesando 10700/54408 (19.7%)
Procesando 10800/54408 (19.9%)
Procesando 10900/54408 (20.0%)
Procesando 11000/54408 (20.2%)
Procesando 11100/54408 (20.4%)
Procesando 11200/54408 (20.6%)
Procesando 11300/54408 (20.8%)
Procesando 11400/54408 (21.0%)
Procesando 11500/54408 (21.1%)
Procesando 11600/54408 (21.3%)
Procesando 11700/54408 (21.5%)
Procesando 11800/54408 (21.7%)
Procesando 11900/54408 (21.9%)
Procesando 12000/54408 (22.1%)
Procesando 12100/54408 (22.2%)
Procesando 12200/54408 (22.4%)
Procesando 12300/54408 (22.6%)
Procesando 12400/54408 (22.8%)
Procesando 12500/54408 (23.0%)
Procesando 12600/54408 (23.2%)
Procesando 12700/54408 (23.3%)
Procesando 12800/54408 (23.5%)
Procesando 12900/54408 (23.7%)
Procesando 13000/54408 (23.9%)
Procesando 13100/54408 (24.1%)
Procesando 13200/54408 (24.3%)
Procesando 13300/54408 (24.4%)
Procesando 13400/54408 (24.6%)
Procesando 13500/54408 (24.8%)
Procesando 13600/54408 (25.0%)
Procesando 13700/54408 (25.2%)
Procesando 13800/54408 (25.4%)
Procesando 13900/54408 (25.5%)
Procesando 14000/54408 (25.7%)
Procesando 14100/54408 (25.9%)
Procesando 14200/54408 (26.1%)
Procesando 14300/54408 (26.3%)
Procesando 14400/54408 (26.5%)
Procesando 14500/54408 (26.7%)
Procesando 14600/54408 (26.8%)
Procesando 14700/54408 (27.0%)
Procesando 14800/54408 (27.2%)
Procesando 14900/54408 (27.4%)
Procesando 15000/54408 (27.6%)
Procesando 15100/54408 (27.8%)
Procesando 15200/54408 (27.9%)
Procesando 15300/54408 (28.1%)
Procesando 15400/54408 (28.3%)
Procesando 15500/54408 (28.5%)
Procesando 15600/54408 (28.7%)
Procesando 15700/54408 (28.9%)
Procesando 15800/54408 (29.0%)
Procesando 15900/54408 (29.2%)
Procesando 16000/54408 (29.4%)
Procesando 16100/54408 (29.6%)
Procesando 16200/54408 (29.8%)
Procesando 16300/54408 (30.0%)
Procesando 16400/54408 (30.1%)
Procesando 16500/54408 (30.3%)
Procesando 16600/54408 (30.5%)
Procesando 16700/54408 (30.7%)
Procesando 16800/54408 (30.9%)
Procesando 16900/54408 (31.1%)
Procesando 17000/54408 (31.2%)
Procesando 17100/54408 (31.4%)
Procesando 17200/54408 (31.6%)
Procesando 17300/54408 (31.8%)
Procesando 17400/54408 (32.0%)
Procesando 17500/54408 (32.2%)
Procesando 17600/54408 (32.3%)
Procesando 17700/54408 (32.5%)
Procesando 17800/54408 (32.7%)
Procesando 17900/54408 (32.9%)
Procesando 18000/54408 (33.1%)
Procesando 18100/54408 (33.3%)
Procesando 18200/54408 (33.5%)
Procesando 18300/54408 (33.6%)
Procesando 18400/54408 (33.8%)
Procesando 18500/54408 (34.0%)
Procesando 18600/54408 (34.2%)
Procesando 18700/54408 (34.4%)
Procesando 18800/54408 (34.6%)
Procesando 18900/54408 (34.7%)
Procesando 19000/54408 (34.9%)
Procesando 19100/54408 (35.1%)
Procesando 19200/54408 (35.3%)
Procesando 19300/54408 (35.5%)
Procesando 19400/54408 (35.7%)
Procesando 19500/54408 (35.8%)
Procesando 19600/54408 (36.0%)
Procesando 19700/54408 (36.2%)
Procesando 19800/54408 (36.4%)
Procesando 19900/54408 (36.6%)
Procesando 20000/54408 (36.8%)
Procesando 20100/54408 (36.9%)
Procesando 20200/54408 (37.1%)
Procesando 20300/54408 (37.3%)
Procesando 20400/54408 (37.5%)
Procesando 20500/54408 (37.7%)
Procesando 20600/54408 (37.9%)
Procesando 20700/54408 (38.0%)
Procesando 20800/54408 (38.2%)
Procesando 20900/54408 (38.4%)
Procesando 21000/54408 (38.6%)
Procesando 21100/54408 (38.8%)
Procesando 21200/54408 (39.0%)
Procesando 21300/54408 (39.1%)
Procesando 21400/54408 (39.3%)
Procesando 21500/54408 (39.5%)
Procesando 21600/54408 (39.7%)
Procesando 21700/54408 (39.9%)
Procesando 21800/54408 (40.1%)
Procesando 21900/54408 (40.3%)
Procesando 22000/54408 (40.4%)
Procesando 22100/54408 (40.6%)
Procesando 22200/54408 (40.8%)
Procesando 22300/54408 (41.0%)
Procesando 22400/54408 (41.2%)
Procesando 22500/54408 (41.4%)
Procesando 22600/54408 (41.5%)
Procesando 22700/54408 (41.7%)
Procesando 22800/54408 (41.9%)
Procesando 22900/54408 (42.1%)
Procesando 23000/54408 (42.3%)
Procesando 23100/54408 (42.5%)
Procesando 23200/54408 (42.6%)
Procesando 23300/54408 (42.8%)
Procesando 23400/54408 (43.0%)
Procesando 23500/54408 (43.2%)
Procesando 23600/54408 (43.4%)
Procesando 23700/54408 (43.6%)
Procesando 23800/54408 (43.7%)
Procesando 23900/54408 (43.9%)
Procesando 24000/54408 (44.1%)
Procesando 24100/54408 (44.3%)
Procesando 24200/54408 (44.5%)
Procesando 24300/54408 (44.7%)
Procesando 24400/54408 (44.8%)
Procesando 24500/54408 (45.0%)
Procesando 24600/54408 (45.2%)
Procesando 24700/54408 (45.4%)
Procesando 24800/54408 (45.6%)
Procesando 24900/54408 (45.8%)
Procesando 25000/54408 (45.9%)
Procesando 25100/54408 (46.1%)
Procesando 25200/54408 (46.3%)
Procesando 25300/54408 (46.5%)
Procesando 25400/54408 (46.7%)
Procesando 25500/54408 (46.9%)
Procesando 25600/54408 (47.1%)
Procesando 25700/54408 (47.2%)
Procesando 25800/54408 (47.4%)
Procesando 25900/54408 (47.6%)
Procesando 26000/54408 (47.8%)
Procesando 26100/54408 (48.0%)
Procesando 26200/54408 (48.2%)
Procesando 26300/54408 (48.3%)
Procesando 26400/54408 (48.5%)
Procesando 26500/54408 (48.7%)
Procesando 26600/54408 (48.9%)
Procesando 26700/54408 (49.1%)
Procesando 26800/54408 (49.3%)
Procesando 26900/54408 (49.4%)
Procesando 27000/54408 (49.6%)
Procesando 27100/54408 (49.8%)
Procesando 27200/54408 (50.0%)
Procesando 27300/54408 (50.2%)
Procesando 27400/54408 (50.4%)
Procesando 27500/54408 (50.5%)
Procesando 27600/54408 (50.7%)
Procesando 27700/54408 (50.9%)
Procesando 27800/54408 (51.1%)
Procesando 27900/54408 (51.3%)
Procesando 28000/54408 (51.5%)
Procesando 28100/54408 (51.6%)
Procesando 28200/54408 (51.8%)
Procesando 28300/54408 (52.0%)
Procesando 28400/54408 (52.2%)
Procesando 28500/54408 (52.4%)
Procesando 28600/54408 (52.6%)
Procesando 28700/54408 (52.7%)
Procesando 28800/54408 (52.9%)
Procesando 28900/54408 (53.1%)
Procesando 29000/54408 (53.3%)
Procesando 29100/54408 (53.5%)
Procesando 29200/54408 (53.7%)
Procesando 29300/54408 (53.9%)
Procesando 29400/54408 (54.0%)
Procesando 29500/54408 (54.2%)
Procesando 29600/54408 (54.4%)
Procesando 29700/54408 (54.6%)
Procesando 29800/54408 (54.8%)
Procesando 29900/54408 (55.0%)
Procesando 30000/54408 (55.1%)
Procesando 30100/54408 (55.3%)
Procesando 30200/54408 (55.5%)
Procesando 30300/54408 (55.7%)
Procesando 30400/54408 (55.9%)
Procesando 30500/54408 (56.1%)
Procesando 30600/54408 (56.2%)
Procesando 30700/54408 (56.4%)
Procesando 30800/54408 (56.6%)
Procesando 30900/54408 (56.8%)
Procesando 31000/54408 (57.0%)
Procesando 31100/54408 (57.2%)
Procesando 31200/54408 (57.3%)
Procesando 31300/54408 (57.5%)
Procesando 31400/54408 (57.7%)
Procesando 31500/54408 (57.9%)
Procesando 31600/54408 (58.1%)
Procesando 31700/54408 (58.3%)
Procesando 31800/54408 (58.4%)
Procesando 31900/54408 (58.6%)
Procesando 32000/54408 (58.8%)
Procesando 32100/54408 (59.0%)
Procesando 32200/54408 (59.2%)
Procesando 32300/54408 (59.4%)
Procesando 32400/54408 (59.6%)
Procesando 32500/54408 (59.7%)
Procesando 32600/54408 (59.9%)
Procesando 32700/54408 (60.1%)
Procesando 32800/54408 (60.3%)
Procesando 32900/54408 (60.5%)
Procesando 33000/54408 (60.7%)
Procesando 33100/54408 (60.8%)
Procesando 33200/54408 (61.0%)
Procesando 33300/54408 (61.2%)
Procesando 33400/54408 (61.4%)
Procesando 33500/54408 (61.6%)
Procesando 33600/54408 (61.8%)
Procesando 33700/54408 (61.9%)
Procesando 33800/54408 (62.1%)
Procesando 33900/54408 (62.3%)
Procesando 34000/54408 (62.5%)
Procesando 34100/54408 (62.7%)
Procesando 34200/54408 (62.9%)
Procesando 34300/54408 (63.0%)
Procesando 34400/54408 (63.2%)
Procesando 34500/54408 (63.4%)
Procesando 34600/54408 (63.6%)
Procesando 34700/54408 (63.8%)
Procesando 34800/54408 (64.0%)
Procesando 34900/54408 (64.1%)
Procesando 35000/54408 (64.3%)
Procesando 35100/54408 (64.5%)
Procesando 35200/54408 (64.7%)
Procesando 35300/54408 (64.9%)
Procesando 35400/54408 (65.1%)
Procesando 35500/54408 (65.2%)
Procesando 35600/54408 (65.4%)
Procesando 35700/54408 (65.6%)
Procesando 35800/54408 (65.8%)
Procesando 35900/54408 (66.0%)
Procesando 36000/54408 (66.2%)
Procesando 36100/54408 (66.4%)
Procesando 36200/54408 (66.5%)
Procesando 36300/54408 (66.7%)
Procesando 36400/54408 (66.9%)
Procesando 36500/54408 (67.1%)
Procesando 36600/54408 (67.3%)
Procesando 36700/54408 (67.5%)
Procesando 36800/54408 (67.6%)
Procesando 36900/54408 (67.8%)
Procesando 37000/54408 (68.0%)
Procesando 37100/54408 (68.2%)
Procesando 37200/54408 (68.4%)
Procesando 37300/54408 (68.6%)
Procesando 37400/54408 (68.7%)
Procesando 37500/54408 (68.9%)
Procesando 37600/54408 (69.1%)
Procesando 37700/54408 (69.3%)
Procesando 37800/54408 (69.5%)
Procesando 37900/54408 (69.7%)
Procesando 38000/54408 (69.8%)
Procesando 38100/54408 (70.0%)
Procesando 38200/54408 (70.2%)
Procesando 38300/54408 (70.4%)
Procesando 38400/54408 (70.6%)
Procesando 38500/54408 (70.8%)
Procesando 38600/54408 (70.9%)
Procesando 38700/54408 (71.1%)
Procesando 38800/54408 (71.3%)
Procesando 38900/54408 (71.5%)
Procesando 39000/54408 (71.7%)
Procesando 39100/54408 (71.9%)
Procesando 39200/54408 (72.0%)
Procesando 39300/54408 (72.2%)
Procesando 39400/54408 (72.4%)
Procesando 39500/54408 (72.6%)
Procesando 39600/54408 (72.8%)
Procesando 39700/54408 (73.0%)
Procesando 39800/54408 (73.2%)
Procesando 39900/54408 (73.3%)
Procesando 40000/54408 (73.5%)
Procesando 40100/54408 (73.7%)
Procesando 40200/54408 (73.9%)
Procesando 40300/54408 (74.1%)
Procesando 40400/54408 (74.3%)
Procesando 40500/54408 (74.4%)
Procesando 40600/54408 (74.6%)
Procesando 40700/54408 (74.8%)
Procesando 40800/54408 (75.0%)
Procesando 40900/54408 (75.2%)
Procesando 41000/54408 (75.4%)
Procesando 41100/54408 (75.5%)
Procesando 41200/54408 (75.7%)
Procesando 41300/54408 (75.9%)
Procesando 41400/54408 (76.1%)
Procesando 41500/54408 (76.3%)
Procesando 41600/54408 (76.5%)
Procesando 41700/54408 (76.6%)
Procesando 41800/54408 (76.8%)
Procesando 41900/54408 (77.0%)
Procesando 42000/54408 (77.2%)
Procesando 42100/54408 (77.4%)
Procesando 42200/54408 (77.6%)
Procesando 42300/54408 (77.7%)
Procesando 42400/54408 (77.9%)
Procesando 42500/54408 (78.1%)
Procesando 42600/54408 (78.3%)
Procesando 42700/54408 (78.5%)
Procesando 42800/54408 (78.7%)
Procesando 42900/54408 (78.8%)
Procesando 43000/54408 (79.0%)
Procesando 43100/54408 (79.2%)
Procesando 43200/54408 (79.4%)
Procesando 43300/54408 (79.6%)
Procesando 43400/54408 (79.8%)
Procesando 43500/54408 (80.0%)
Procesando 43600/54408 (80.1%)
Procesando 43700/54408 (80.3%)
Procesando 43800/54408 (80.5%)
Procesando 43900/54408 (80.7%)
Procesando 44000/54408 (80.9%)
Procesando 44100/54408 (81.1%)
Procesando 44200/54408 (81.2%)
Procesando 44300/54408 (81.4%)
Procesando 44400/54408 (81.6%)
Procesando 44500/54408 (81.8%)
Procesando 44600/54408 (82.0%)
Procesando 44700/54408 (82.2%)
Procesando 44800/54408 (82.3%)
Procesando 44900/54408 (82.5%)
Procesando 45000/54408 (82.7%)
Procesando 45100/54408 (82.9%)
Procesando 45200/54408 (83.1%)
Procesando 45300/54408 (83.3%)
Procesando 45400/54408 (83.4%)
Procesando 45500/54408 (83.6%)
Procesando 45600/54408 (83.8%)
Procesando 45700/54408 (84.0%)
Procesando 45800/54408 (84.2%)
Procesando 45900/54408 (84.4%)
Procesando 46000/54408 (84.5%)
Procesando 46100/54408 (84.7%)
Procesando 46200/54408 (84.9%)
Procesando 46300/54408 (85.1%)
Procesando 46400/54408 (85.3%)
Procesando 46500/54408 (85.5%)
Procesando 46600/54408 (85.6%)
Procesando 46700/54408 (85.8%)
Procesando 46800/54408 (86.0%)
Procesando 46900/54408 (86.2%)
Procesando 47000/54408 (86.4%)
Procesando 47100/54408 (86.6%)
Procesando 47200/54408 (86.8%)
Procesando 47300/54408 (86.9%)
Procesando 47400/54408 (87.1%)
Procesando 47500/54408 (87.3%)
Procesando 47600/54408 (87.5%)
Procesando 47700/54408 (87.7%)
Procesando 47800/54408 (87.9%)
Procesando 47900/54408 (88.0%)
Procesando 48000/54408 (88.2%)
Procesando 48100/54408 (88.4%)
Procesando 48200/54408 (88.6%)
Procesando 48300/54408 (88.8%)
Procesando 48400/54408 (89.0%)
Procesando 48500/54408 (89.1%)
Procesando 48600/54408 (89.3%)
Procesando 48700/54408 (89.5%)
Procesando 48800/54408 (89.7%)
Procesando 48900/54408 (89.9%)
Procesando 49000/54408 (90.1%)
Procesando 49100/54408 (90.2%)
Procesando 49200/54408 (90.4%)
Procesando 49300/54408 (90.6%)
Procesando 49400/54408 (90.8%)
Procesando 49500/54408 (91.0%)
Procesando 49600/54408 (91.2%)
Procesando 49700/54408 (91.3%)
Procesando 49800/54408 (91.5%)
Procesando 49900/54408 (91.7%)
Procesando 50000/54408 (91.9%)
Procesando 50100/54408 (92.1%)
Procesando 50200/54408 (92.3%)
Procesando 50300/54408 (92.4%)
Procesando 50400/54408 (92.6%)
Procesando 50500/54408 (92.8%)
Procesando 50600/54408 (93.0%)
Procesando 50700/54408 (93.2%)
Procesando 50800/54408 (93.4%)
Procesando 50900/54408 (93.6%)
Procesando 51000/54408 (93.7%)
Procesando 51100/54408 (93.9%)
Procesando 51200/54408 (94.1%)
Procesando 51300/54408 (94.3%)
Procesando 51400/54408 (94.5%)
Procesando 51500/54408 (94.7%)
Procesando 51600/54408 (94.8%)
Procesando 51700/54408 (95.0%)
Procesando 51800/54408 (95.2%)
Procesando 51900/54408 (95.4%)
Procesando 52000/54408 (95.6%)
Procesando 52100/54408 (95.8%)
Procesando 52200/54408 (95.9%)
Procesando 52300/54408 (96.1%)
Procesando 52400/54408 (96.3%)
Procesando 52500/54408 (96.5%)
Procesando 52600/54408 (96.7%)
Procesando 52700/54408 (96.9%)
Procesando 52800/54408 (97.0%)
Procesando 52900/54408 (97.2%)
Procesando 53000/54408 (97.4%)
Procesando 53100/54408 (97.6%)
Procesando 53200/54408 (97.8%)
Procesando 53300/54408 (98.0%)
Fusing layers... 
Fusing layers... 
Model summary: 733 layers, 140054656 parameters, 0 gradients, 208.8 GFLOPs
Model summary: 733 layers, 140054656 parameters, 0 gradients, 208.8 GFLOPs
Procesando 53400/54408 (98.1%)
Procesando 53500/54408 (98.3%)
Procesando 53600/54408 (98.5%)
Procesando 53700/54408 (98.7%)
Procesando 53800/54408 (98.9%)
Procesando 53900/54408 (99.1%)
Procesando 54000/54408 (99.3%)
Procesando 54100/54408 (99.4%)
Procesando 54200/54408 (99.6%)
Procesando 54300/54408 (99.8%)
Procesando 54400/54408 (100.0%)
Procesando 54408/54408 (100.0%)

--- ¡Proceso Terminado! ---
Tiempo total: 20.13 segundos
Velocidad: 2703.4 imágenes/segundo
Guardado en: /home/ariel/Desktop/iwildcam_preprocessing_pipeline/Micronesia/images

--- Paso 1: MegaDetector ---
--- Iniciando MegaDetector Pipeline ---
Carpeta de imágenes: /home/ariel/Desktop/iwildcam_preprocessing_pipeline/Micronesia/images
Buscando imágenes...
Se encontraron 54408 imágenes.
Redimensionando imágenes a máximo 1600 px en: /home/ariel/Desktop/iwildcam_preprocessing_pipeline/Micronesia/images/_resized_for_md
Cargando modelo y ejecutando detección...
Model v5a.0.1 already exists and is valid at /tmp/megadetector_models/md_v5a.0.1.pt
PyTorch reports 2 available CUDA devices
GPU available: True
PyTorch reports 2 available CUDA devices
GPU available: True
Loading PT detector with compatibility mode classic
Loaded image size 1280 from model metadata
Using model stride: 64
PTDetector using device cuda:0
Loaded model in 0.66 seconds
